DateTime, PowerF, PowerF_1, PowerF_2, PowerB, PowerB_1, PowerB_2, TimeF, TimeF_1, TimeF_2, TimeB, TimeB_1, TimeB_2
12/16/2014 14:54:23, 000, 980, 150, 000, 935, 970, 100, 096, 100, 100, 100, 100
12/16/2014 15:27:13, 000, 990, 160, 000, 925, 960, 100, 096, 100, 100, 100, 100
12/17/2014 10:05:37, 000, 000, 170, 000, 945, 980, 100, 096, 100, 100, 100, 100
12/17/2014 10:15:33, 000, 010, 180, 000, 955, 990, 100, 096, 100, 100, 100, 100
12/17/2014 13:17:30, 000, 030, 200, 000, 955, 990, 100, 096, 100, 100, 100, 100
12/18/2014 17:51:42, 000, 025, 195, 000, 965, 000, 100, 096, 100, 100, 100, 100
12/19/2014 10:54:08, 000, 995, 155, 000, 940, 975, 100, 096, 100, 100, 100, 100
12/19/2014 11:11:27, 000, 960, 135, 000, 940, 975, 100, 096, 100, 100, 100, 100
12/19/2014 14:05:28, 000, 990, 165, 000, 960, 995, 100, 096, 100, 100, 100, 100
12/19/2014 14:23:18, 000, 010, 185, 000, 970, 005, 100, 096, 100, 100, 100, 100
12/19/2014 17:45:34, 000, 025, 200, 000, 980, 015, 100, 096, 100, 100, 100, 100
12/20/2014 12:44:06, 000, 025, 200, 000, 970, 005, 100, 096, 100, 100, 100, 100
12/22/2014 17:17:34, 000, 960, 180, 000, 940, 975, 100, 096, 100, 100, 100, 100
12/23/2014 13:46:53, 000, 995, 215, 000, 950, 985, 100, 096, 100, 100, 100, 100
12/23/2014 13:59:14, 000, 005, 225, 000, 950, 985, 100, 096, 100, 100, 100, 100
12/23/2014 14:09:39, 000, 015, 235, 000, 955, 990, 100, 096, 100, 100, 100, 100
12/24/2014 13:35:25, 000, 000, 220, 000, 930, 965, 100, 096, 100, 100, 100, 100
12/26/2014 14:42:28, 000, 010, 230, 000, 945, 980, 100, 096, 100, 100, 100, 100
12/26/2014 14:57:57, 000, 020, 240, 000, 950, 985, 100, 096, 100, 100, 100, 100
12/26/2014 17:16:49, 000, 020, 240, 000, 965, 000, 100, 096, 100, 100, 100, 100
12/27/2014 13:07:05, 000, 025, 245, 000, 955, 990, 100, 096, 100, 100, 100, 100
12/29/2014 12:29:48, 000, 975, 205, 000, 945, 980, 100, 096, 100, 100, 100, 100
12/29/2014 12:55:47, 000, 960, 190, 000, 945, 980, 100, 096, 100, 100, 100, 100
12/30/2014 15:23:37, 000, 950, 180, 000, 945, 980, 100, 096, 100, 100, 100, 100
01/02/2015 12:30:46, 000, 990, 220, 000, 955, 990, 100, 096, 100, 100, 100, 100
01/02/2015 12:44:49, 000, 015, 245, 000, 960, 995, 100, 096, 100, 100, 100, 100
01/02/2015 12:55:15, 000, 016, 255, 000, 960, 995, 100, 096, 100, 100, 100, 100
01/02/2015 14:45:58, 000, 016, 255, 000, 970, 005, 100, 096, 100, 100, 100, 100
01/02/2015 18:18:55, 000, 016, 255, 000, 980, 015, 100, 096, 100, 100, 100, 100
01/03/2015 11:34:47, 000, 016, 000, 000, 980, 015, 100, 096, 100, 100, 100, 100
01/05/2015 15:12:53, 000, 955, 940, 000, 960, 995, 100, 096, 100, 100, 100, 100
01/05/2015 15:21:57, 000, 945, 930, 000, 975, 010, 100, 096, 100, 100, 100, 100
01/05/2015 15:36:30, 000, 940, 925, 000, 980, 015, 100, 096, 100, 100, 100, 100
01/06/2015 12:42:53, 000, 910, 895, 000, 960, 995, 100, 096, 100, 100, 100, 100
01/06/2015 14:12:16, 000, 990, 935, 000, 000, 025, 100, 096, 100, 100, 100, 100
01/06/2015 14:30:41, 000, 000, 945, 000, 000, 025, 100, 096, 100, 100, 100, 100
01/06/2015 14:44:47, 000, 010, 955, 000, 000, 025, 100, 096, 100, 100, 100, 100
01/07/2015 12:31:24, 000, 010, 955, 000, 970, 005, 100, 096, 100, 100, 100, 100
01/07/2015 12:47:00, 000, 010, 955, 000, 960, 005, 100, 096, 100, 100, 100, 100
01/07/2015 16:25:48, 000, 025, 970, 000, 955, 000, 100, 096, 100, 100, 100, 100
01/08/2015 17:32:34, 000, 995, 940, 000, 935, 980, 100, 096, 100, 100, 100, 100
01/08/2015 17:51:12, 000, 985, 930, 000, 945, 990, 100, 096, 100, 100, 100, 100
01/09/2015 18:01:18, 000, 005, 950, 000, 965, 010, 100, 096, 100, 100, 100, 100
01/09/2015 18:14:11, 000, 020, 965, 000, 970, 015, 100, 096, 100, 100, 100, 100
01/12/2015 17:37:02, 000, 005, 950, 000, 975, 020, 100, 096, 100, 100, 100, 100
01/12/2015 19:08:00, 000, 005, 950, 000, 980, 025, 100, 096, 100, 100, 100, 100
01/13/2015 10:39:30, 000, 005, 950, 000, 975, 020, 100, 096, 100, 100, 100, 100
01/14/2015 11:08:29, 000, 005, 950, 000, 965, 010, 100, 096, 100, 100, 100, 100
01/14/2015 13:41:01, 000, 015, 960, 000, 975, 020, 100, 096, 100, 100, 100, 100
01/15/2015 10:24:11, 000, 020, 965, 000, 965, 010, 100, 096, 100, 100, 100, 100
01/16/2015 13:27:34, 000, 030, 975, 000, 960, 005, 100, 096, 100, 100, 100, 100
01/16/2015 13:37:29, 000, 040, 985, 000, 960, 005, 100, 096, 100, 100, 100, 100
01/17/2015 13:05:24, 000, 035, 980, 000, 950, 995, 100, 096, 100, 100, 100, 100
01/19/2015 14:26:31, 000, 025, 970, 000, 950, 995, 100, 096, 100, 100, 100, 100
01/20/2015 12:51:49, 000, 985, 940, 000, 965, 010, 100, 096, 100, 100, 100, 100
01/20/2015 12:52:06, 000, 985, 940, 000, 965, 010, 100, 096, 100, 100, 100, 100
01/20/2015 13:05:35, 000, 965, 930, 000, 975, 020, 100, 096, 100, 100, 100, 100
01/21/2015 16:39:21, 000, 945, 910, 000, 960, 005, 100, 096, 100, 100, 100, 100
01/21/2015 16:58:48, 000, 935, 900, 000, 955, 000, 100, 096, 100, 100, 100, 100
01/21/2015 18:27:53, 000, 960, 925, 000, 955, 000, 100, 096, 100, 100, 100, 100
01/22/2015 15:03:46, 000, 950, 915, 000, 925, 975, 100, 096, 100, 100, 100, 100
01/22/2015 15:18:55, 000, 980, 935, 000, 945, 995, 100, 096, 100, 100, 100, 100
01/22/2015 16:21:15, 000, 980, 935, 000, 955, 005, 100, 096, 100, 100, 100, 100
01/23/2015 16:39:31, 000, 990, 945, 000, 985, 005, 100, 096, 100, 100, 100, 100
01/23/2015 16:52:16, 000, 990, 945, 000, 940, 980, 100, 096, 100, 100, 100, 100
01/23/2015 17:28:18, 000, 990, 945, 000, 940, 900, 100, 096, 100, 100, 100, 100
01/23/2015 18:18:25, 000, 990, 945, 000, 900, 900, 100, 096, 100, 100, 100, 100
01/23/2015 18:28:15, 000, 990, 945, 000, 920, 920, 100, 096, 100, 100, 100, 100
01/24/2015 13:50:28, 000, 970, 925, 000, 945, 945, 100, 096, 100, 100, 100, 100
01/27/2015 09:33:21, 000, 950, 915, 000, 900, 945, 100, 096, 100, 100, 100, 100
01/27/2015 09:44:06, 000, 950, 935, 000, 900, 995, 100, 096, 100, 100, 100, 100
01/27/2015 09:54:20, 000, 000, 935, 000, 740, 995, 100, 096, 100, 100, 100, 100
01/27/2015 10:06:54, 000, 000, 935, 000, 950, 995, 100, 096, 100, 100, 100, 100
01/27/2015 10:16:25, 000, 000, 935, 000, 750, 995, 100, 096, 100, 100, 100, 100
01/27/2015 10:33:51, 000, 000, 935, 000, 650, 995, 100, 096, 100, 100, 100, 100
01/27/2015 10:47:30, 000, 990, 925, 000, 060, 090, 100, 096, 100, 100, 100, 100
01/27/2015 10:58:42, 000, 980, 915, 000, 000, 050, 100, 096, 100, 100, 100, 100
01/27/2015 11:23:36, 000, 980, 915, 000, 940, 050, 100, 096, 100, 100, 100, 100
01/27/2015 11:24:35, 000, 965, 900, 000, 940, 030, 100, 096, 100, 100, 100, 100
01/27/2015 11:39:54, 000, 995, 900, 000, 000, 030, 100, 096, 100, 100, 100, 100
01/27/2015 12:02:32, 000, 980, 900, 000, 970, 030, 100, 096, 100, 100, 100, 100
01/27/2015 12:14:33, 000, 980, 900, 000, 940, 020, 100, 096, 100, 100, 100, 100
01/27/2015 20:22:28, 000, 050, 900, 000, 030, 020, 100, 096, 100, 100, 100, 100
01/27/2015 20:33:08, 000, 050, 910, 000, 030, 030, 100, 096, 100, 100, 100, 100
01/27/2015 20:41:02, 000, 100, 910, 000, 100, 030, 100, 096, 100, 100, 100, 100
01/28/2015 14:31:54, 000, 140, 910, 000, 100, 030, 100, 096, 100, 100, 100, 100
01/28/2015 18:55:20, 000, 050, 910, 000, 100, 030, 100, 096, 100, 100, 100, 100
01/28/2015 18:56:05, 000, 140, 910, 000, 100, 030, 100, 096, 100, 100, 100, 100
01/28/2015 19:03:22, 000, 000, 910, 000, 000, 030, 100, 096, 100, 100, 100, 100
01/29/2015 15:03:42, 000, 050, 960, 000, 985, 040, 100, 096, 100, 100, 100, 100
01/29/2015 15:21:57, 000, 040, 950, 000, 960, 015, 100, 096, 100, 100, 100, 100
01/29/2015 15:36:20, 000, 040, 950, 000, 945, 000, 100, 096, 100, 100, 100, 100
01/31/2015 14:42:11, 000, 990, 900, 000, 955, 010, 100, 096, 100, 100, 100, 100
01/31/2015 14:54:00, 000, 980, 890, 000, 965, 020, 100, 096, 100, 100, 100, 100
02/03/2015 15:10:21, 000, 970, 890, 000, 965, 020, 100, 096, 100, 100, 100, 100
02/03/2015 16:03:30, 000, 000, 920, 000, 965, 020, 100, 096, 100, 100, 100, 100
02/04/2015 15:55:24, 000, 000, 920, 000, 950, 005, 100, 096, 100, 100, 100, 100
02/05/2015 13:50:10, 000, 970, 890, 000, 930, 985, 100, 096, 100, 100, 100, 100
02/05/2015 14:03:18, 000, 960, 880, 000, 930, 985, 100, 096, 100, 100, 100, 100
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
