Date, Turbo On, Water Chiller Run Time, Glow/Hydro RP On, Dep RP On, DEP Motor Run Time, Rotation Motor O-ring, Glow Hydro RP Oil Life, DEP Rough Pump Oil Life, FS Chrome Target Life, FS Low Index Target Life, FS High Index Target Life, BS Chrome Target Life, BS Low Index Target Life, BS High Index Target Life, Lens Count, Lens Count Setpoint
, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/5/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/6/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/7/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/8/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/9/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/10/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/11/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/12/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/13/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/14/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/15/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/16/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/17/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/18/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/19/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/20/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/21/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/22/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/23/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/24/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/25/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/26/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/27/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/28/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/29/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/30/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
3/31/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/1/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/2/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/3/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/4/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/5/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/6/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/7/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/8/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/9/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/10/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/11/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/12/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/13/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/14/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/15/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/16/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/17/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/18/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/19/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/20/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/21/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/22/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/23/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/24/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/25/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/26/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/27/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/28/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/29/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
4/30/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/1/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/2/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/3/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/4/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/5/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/6/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/7/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/8/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/9/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/10/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/11/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/12/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/13/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/14/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/15/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/16/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/17/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/18/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/19/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/20/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/21/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/22/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/23/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/24/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/25/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/26/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/27/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/28/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/29/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/30/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
5/31/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/1/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/2/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/3/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/4/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/5/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/6/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/7/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/8/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/9/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/10/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/11/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/12/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/13/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/14/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/15/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/16/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/17/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/18/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/19/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/20/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/21/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/22/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/23/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/24/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/25/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/26/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/27/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/28/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/29/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
6/30/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/1/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/2/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/3/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/4/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/5/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/6/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/7/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/8/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/9/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/10/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/11/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/12/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/13/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/14/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/15/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/16/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/17/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/18/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/19/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/20/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/21/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/22/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/23/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/24/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/25/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/26/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/27/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/28/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/29/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/30/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
7/31/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/1/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/2/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/3/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/4/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/5/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/6/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/7/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/8/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/9/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/10/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/11/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/12/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/13/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/14/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/15/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/16/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/17/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/18/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/19/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/20/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/21/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/22/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/23/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/24/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/25/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/26/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/27/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/28/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/29/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/30/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
8/31/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/1/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/2/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/3/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/4/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/5/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/6/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/7/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/8/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/9/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/10/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/11/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/12/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/13/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/14/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
9/15/2013 16:13, 795, 283, 335, 101, 027, 027, 334, 000, 101, 003, 002, 001, 001, 000, 008, 600
03/04/2013 16:26:16, 816, 304, 356, 122, 027, 027, 356, 000, 122, 003, 002, 001, 001, 000, 008, 600
03/04/2013 16:26:33, 816, 304, 356, 123, 027, 027, 356, 000, 122, 003, 002, 001, 001, 000, 008, 600
03/04/2013 16:26:56, 817, 305, 357, 123, 027, 027, 357, 000, 123, 003, 002, 001, 001, 000, 008, 600
03/04/2013 16:27:33, 818, 306, 358, 124, 027, 027, 358, 000, 124, 003, 002, 001, 001, 000, 008, 600
